version 2
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$1000+0x00000008016f4de8
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$999+0x00000008016f4ba0
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$998+0x00000008016f4978
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/security/authorization/method/MethodInvocationResult
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory
instanceKlass org/springframework/security/authorization/AuthorizationProxyFactory
instanceKlass org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor
instanceKlass org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisor
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass org/springframework/security/core/annotation/AnnotationTemplateExpressionDefaults
instanceKlass org/springframework/security/authorization/AuthorizationManagerFactory
instanceKlass org/springframework/security/access/hierarchicalroles/RoleHierarchy
instanceKlass org/springframework/security/aot/hint/SecurityHintsRegistrar
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionHandler
instanceKlass org/springframework/security/web/FilterChainProxy$FilterChainDecorator
instanceKlass org/springframework/security/authorization/AuthorizationManager
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$Builder
instanceKlass org/springframework/security/config/Customizer
instanceKlass org/springframework/security/config/annotation/web/HttpSecurityBuilder
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter
instanceKlass org/springframework/web/accept/ContentNegotiationStrategy
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistry
instanceKlass org/springframework/web/servlet/config/annotation/PathMatchConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/CorsRegistry
instanceKlass org/springframework/web/servlet/config/annotation/DefaultServletHandlerConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ApiVersionConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/web/servlet/config/annotation/ViewResolverRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ViewControllerRegistry
instanceKlass org/springframework/web/servlet/support/RequestDataValueProcessor
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration
instanceKlass org/springframework/security/web/FilterInvocation
instanceKlass org/springframework/security/web/access/WebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/access/expression/SecurityExpressionHandler
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor
instanceKlass org/springframework/security/context/DelegatingApplicationListener
instanceKlass org/springframework/security/config/annotation/authentication/ProviderManagerBuilder
instanceKlass org/springframework/security/config/annotation/AbstractSecurityBuilder
instanceKlass org/springframework/security/config/annotation/SecurityBuilder
instanceKlass org/springframework/security/crypto/password/PasswordEncoder
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/SecurityConfigurer
instanceKlass org/springframework/security/config/ObjectPostProcessor
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass org/springframework/web/cors/CorsConfigurationSource
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$997+0x00000008016e9fc0
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda$996+0x00000008016e9d90
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec isParameterizedContainer (Ljava/lang/Class;)Z 24 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda$995+0x00000008016e9948
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec isParameterizedContainer (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda$994+0x00000008016e9718
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$993+0x00000008016e8480
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda$992+0x00000008016e8250
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/security/config/annotation/method/configuration/MethodSecurityAdvisorRegistrar$AdvisorWrapper
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromBeanRegistrars (Lorg/springframework/util/MultiValueMap;)V 53 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda$991+0x00000008016e4a10
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportBeanDefinitionRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda$990+0x00000008016e47e8
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda$989+0x00000008016e45c0
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/context/annotation/ConfigurationBeanNameGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/beans/factory/BeanRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/web/servlet/config/annotation/EnableWebMvc
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector$ManagementConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextConfiguration
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DefaultDeferredImportSelectorGroup
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/security/web/server/csrf/CsrfToken
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016d2800
instanceKlass org/springframework/boot/webmvc/autoconfigure/DispatcherServletPath
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/boot/micrometer/metrics/actuate/endpoint/MetricsEndpoint
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/boot/sql/autoconfigure/init/ConditionalOnSqlInitialization
instanceKlass org/springframework/data/redis/connection/AbstractRedisConnection
instanceKlass org/springframework/data/redis/connection/RedisConnection
instanceKlass org/springframework/data/redis/connection/DefaultedRedisConnection
instanceKlass org/springframework/data/redis/connection/RedisCommands
instanceKlass org/springframework/data/redis/connection/RedisHyperLogLogCommands
instanceKlass org/springframework/data/redis/connection/RedisGeoCommands
instanceKlass org/springframework/data/redis/connection/RedisScriptingCommands
instanceKlass org/springframework/data/redis/connection/RedisStreamCommands
instanceKlass org/springframework/data/redis/connection/RedisServerCommands
instanceKlass org/springframework/data/redis/connection/RedisConnectionCommands
instanceKlass org/springframework/data/redis/connection/RedisPubSubCommands
instanceKlass org/springframework/data/redis/connection/RedisTxCommands
instanceKlass org/springframework/data/redis/connection/RedisHashCommands
instanceKlass org/springframework/data/redis/connection/RedisZSetCommands
instanceKlass org/springframework/data/redis/connection/RedisSetCommands
instanceKlass org/springframework/data/redis/connection/RedisListCommands
instanceKlass org/springframework/data/redis/connection/RedisStringCommands
instanceKlass org/springframework/data/redis/connection/RedisKeyCommands
instanceKlass org/springframework/data/redis/connection/RedisCommandsProvider
